artifact_path,artifact_group,variant,status
figures/cluster_source_overlap_heatmap_best_summary.png,figures,best_8node_round2,canonical_or_latest
figures/cluster_source_overlap_heatmap_best_top2_det.png,figures,best_8node_round2,canonical_or_latest
figures/cluster_source_overlap_heatmap_best_top4_det.png,figures,best_8node_round2,canonical_or_latest
figures/cluster_transfer_overlap_boundary.png,figures,mixed_or_cross_variant,supporting
figures/cluster_transfer_overlap_scatter_best_summary.png,figures,best_8node_round2,canonical_or_latest
figures/cluster_transfer_overlap_scatter_best_top2.png,figures,best_8node_round2,canonical_or_latest
figures/cluster_transfer_overlap_scatter_best_top4.png,figures,best_8node_round2,canonical_or_latest
figures/compact_vs_extended_overview.png,figures,extended_12node_round1,comparison
figures/contrast_token_trace.png,figures,mixed_or_cross_variant,supporting
figures/contrast_token_trace_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/cv_test_boxplot_baseline.png,figures,baseline_10node,legacy_reference
figures/cv_tradeoff_threshold_sweep.png,figures,mixed_or_cross_variant,supporting
figures/final_circuit.png,figures,baseline_10node,legacy_reference
figures/final_circuit_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/final_circuit_coarse.png,figures,baseline_10node,legacy_reference
figures/final_circuit_coarse_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/final_circuit_edge_path_patching.png,figures,baseline_10node,legacy_reference
figures/final_circuit_edge_path_patching_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/path_patch_edge_bar_full.png,figures,mixed_or_cross_variant,supporting
figures/path_patch_edge_bar_full_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/path_patch_edge_bar_trimmed.png,figures,mixed_or_cross_variant,supporting
figures/path_patch_edge_bar_trimmed_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/path_patch_edge_heatmap_full.png,figures,mixed_or_cross_variant,supporting
figures/path_patch_edge_heatmap_full_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/path_patch_edge_heatmap_trimmed.png,figures,mixed_or_cross_variant,supporting
figures/path_patch_edge_heatmap_trimmed_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/path_patch_edge_heatmap_trimmed_top20_clipped.png,figures,mixed_or_cross_variant,supporting
figures/role_group_causal_heatmap.png,figures,mixed_or_cross_variant,supporting
figures/role_group_causal_heatmap_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/role_group_causal_heatmap_pruned_stability_n0.55_e0.4.png,figures,stability_pruned_boundary,negative_or_boundary
figures/role_group_necessity_drop.png,figures,mixed_or_cross_variant,supporting
figures/role_group_necessity_drop_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/role_group_sufficiency.png,figures,mixed_or_cross_variant,supporting
figures/role_group_sufficiency_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/semantic_attention_delta_heatmap.png,figures,mixed_or_cross_variant,supporting
figures/semantic_attention_delta_heatmap_best_n0.55_e0.4.png,figures,best_8node_round2,canonical_or_latest
figures/semantic_read_causal_heatmap.png,figures,mixed_or_cross_variant,supporting
